pramas,pr_auc,roc_auc
"{'max_depth': 7, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.7, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8451791848305662,0.9812793764536242
"{'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.7, 'colsample_bytree': 0.7, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8442715164773859,0.9815173502718674
"{'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.7, 'colsample_bytree': 1.0, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.843326757126805,0.9828540952881772
"{'max_depth': 7, 'learning_rate': 0.05, 'subsample': 0.7, 'colsample_bytree': 0.7, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8423151092500778,0.9835237853924792
"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.7, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8421466844271421,0.9817903050365395
"{'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.7, 'colsample_bytree': 0.7, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8420068808300588,0.98133151545193
"{'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.7, 'colsample_bytree': 1.0, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8414225457821474,0.982427149909762
"{'max_depth': 3, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.7, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8413559653681612,0.982184147689952
"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.7, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8411675331062745,0.9792125478476137
"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'n_estimators': 300, 'scale_pos_weight': np.float64(1.0), 'objective': 'binary:logistic', 'eval_metric': 'logloss'}",0.8406916876003162,0.9807351279858814
